claim_id,claim_text,source_file,source_page,classification,evidence,conflict_details,recommended_action,safe_to_remain_visible_temporarily
C001,12k+ Graduates,index.html,Homepage (stats section),DO_NOT_PUBLISH,No supporting data found in any repository file. Extraordinary figure for a single-branch center in Amman.,Claim inconsistent with single-branch status stated in project brief.,REMOVE,NO
C002,50+ Native Tutors,index.html,Homepage (stats section),DO_NOT_PUBLISH,No supporting data. Extraordinary for one center.,Inconsistent with scope of a single-branch academy.,REMOVE,NO
C003,98% Success Rate,index.html,Homepage (stats section),DO_NOT_PUBLISH,Success not defined. No methodology or data provided.,No baseline or measurement definition found anywhere on the site.,REMOVE,NO
C004,24/7 Global Support,index.html,Homepage (stats section),DO_NOT_PUBLISH,WhatsApp on contact page says available 9am–5pm. 24/7 directly contradicts this.,CONFLICT with contact page hours.,REMOVE,NO
C005,6 Months To C1 Fluency,index.html,Homepage (learning journey — Step 4),DO_NOT_PUBLISH,Implies a guarantee. No CEFR methodology or timeline evidence provided.,Fluency timelines vary significantly per individual. Guarantee language is problematic.,REMOVE,NO
C006,"Maria Gonzales — Marketing Director, Madrid",index.html,Homepage (testimonials),EVIDENCE_REQUIRED,No photo (color gradient used). Madrid location inconsistent with Amman-based center. Testimonial references 'English Masters Academy' — a different business name.,References wrong academy name. Geographic inconsistency.,REMOVE,NO
C007,"Hiroshi Tanaka — Software Engineer, Tokyo",index.html,Homepage (testimonials),EVIDENCE_REQUIRED,No photo. Tokyo location inconsistent with local single-branch center. No verification available.,Geographic inconsistency.,REMOVE,NO
C008,Testimonial quote references 'English Masters Academy completely changed my career path',index.html,Homepage (testimonials — slide 1),EVIDENCE_REQUIRED,References 'English Masters Academy' not 'Edu Creativity Center'. Strong evidence this is placeholder template content.,Wrong business name in the testimonial copy.,REMOVE,NO
C009,Dr. Sarah Jensen — Head of Curriculum,about.html,About page (leadership team),DO_NOT_PUBLISH,Photo sourced from lh3.googleusercontent.com/aida-public/ (Google AI image generation service). AI-generated photo confirmed. Name cannot be verified without owner input.,Photo is AI-generated. Name unverified.,REMOVE,NO
C010,Marcus Chen — Lead English Instructor,about.html,About page (leadership team),DO_NOT_PUBLISH,Same as C009. AI-generated photo confirmed.,Same conflict.,REMOVE,NO
C011,Elena Rodriguez — Student Success Coach,about.html,About page (leadership team),DO_NOT_PUBLISH,Same as C009. AI-generated photo confirmed.,Same conflict.,REMOVE,NO
C012,David Wilson — Technology & Innovation,about.html,About page (leadership team),DO_NOT_PUBLISH,Same as C009. AI-generated photo confirmed.,Same conflict.,REMOVE,NO
C013,Certified Excellence badge,about.html,About page,DO_NOT_PUBLISH,No certifying body identified on the page or in any repository file.,Unknown accreditation body.,REMOVE,NO
C014,4 partner logo images — Trusted by learners from global companies,courses.html,Courses page,DO_NOT_PUBLISH,Images from lh3.googleusercontent.com/aida-public/. AI-generated. No company names visible or identifiable. No partnership agreement referenced.,Cannot confirm any real partnership.,REMOVE,NO
C015,Verified Certificates Included,index.html,Homepage,DO_NOT_PUBLISH,"Type of certificate, issuing body, and recognition scope not specified anywhere.",No certificate details anywhere.,REMOVE,NO
C016,Verify your skills with global standards,index.html,Homepage,DO_NOT_PUBLISH,No accrediting body named. 'Global standards' is unspecified.,No evidence of external accreditation.,REMOVE,NO
C017,World-Class Curriculum badge,courses.html,Courses page,DO_NOT_PUBLISH,No evidence of external curriculum quality assessment.,No measurement of 'world-class' provided.,REMOVE,NO
C018,AI pronunciation tools — Instant corrections from native tutors and AI pronunciation tools,index.html,Homepage (features section),DO_NOT_PUBLISH,No evidence of AI tools in use. May be aspirational/template content.,Cannot verify without owner confirmation.,REMOVE,NO
C019,Proprietary immersion method,index.html,Homepage,DO_NOT_PUBLISH,No description of the method found anywhere. May be marketing language.,Cannot verify without owner confirmation.,REMOVE,NO
C020,Empowering students worldwide,index.html,Homepage (footer tagline),DO_NOT_PUBLISH,Center has one branch in Amman. 'Worldwide' is inconsistent with single-branch status.,Contradicts single-branch fact in project brief.,REMOVE,NO
C021,Kids English Adventure — $149,courses.html / kidsenglishadventure.html,Courses page and course detail,DO_NOT_PUBLISH,Price is consistent across both pages. Not verified as current real price.,No conflict between pages.,REMOVE,NO
C022,The Comprehensive Mastery — $299,courses.html / thecomprehensivemastery1.html,Courses page and course detail,DO_NOT_PUBLISH,Price is consistent across both pages. Not verified as current real price.,No conflict between pages.,REMOVE,NO
C023,1-on-1 Personalized — $45,courses.html / 1-on-1personalized.html,Courses page and course detail,DO_NOT_PUBLISH,Price is consistent across both pages. Not verified.,No conflict between pages.,REMOVE,NO
C024,Academic advisor will contact within 24 hours,login.html,Registration thank-you page,DO_NOT_PUBLISH,Whether this SLA is consistently met is unknown.,Cannot verify operationally.,REMOVE,NO
C025,EDU Critivity Center (misspelling),login.html,Thank-you page text (line 665),OWNER_CONFIRMED,Misspelled: 'Critivity' instead of 'Creativity'. Present in thank-you screen after registration.,Conflicts with official name on all other pages.,APPROVED_FOR_PUBLIC_USE,NO — active misspelling of brand name
C026,Contact form uses mailto: action,contact.html,Contact page,NEEDS_CONFIRMATION,mailto: forms do not work reliably in all browsers or mail clients. Many modern browsers block or poorly support them.,No backend form handler found.,Replace mailto: form with a reliable form handler or provide alternative contact method clearly.,YES — functional for some users but unreliable
C027,WhatsApp link number [phone] (general contact),All pages footer,All pages,OWNER_CONFIRMED,Consistently used. Cannot verify ownership without owner confirmation.,See phone number conflicts in academy-facts.md.,APPROVED_FOR_PUBLIC_USE,YES
C028,WhatsApp link number [phone] (registration contact),login.html success/duplicate pages,Registration wizard,OWNER_CONFIRMED,Different number from the general site-wide WhatsApp. Possibly corresponds to official brief phone [phone].,CONFLICT with [phone] used site-wide.,APPROVED_FOR_PUBLIC_USE,YES
C029,Instagram link href=https://www.instagram.com/,All pages footer,All pages,OWNER_CONFIRMED,Points to Instagram homepage. Not the center's Instagram profile.,Not the center's account.,APPROVED_FOR_PUBLIC_USE,YES
C030,Facebook profile ID 61587546087301,All pages footer,All pages,OWNER_CONFIRMED,URL is consistent across all pages. Profile ID must be owner-verified.,No conflict in URL.,APPROVED_FOR_PUBLIC_USE,YES
C031,Canonical domain educerativitycenter.com (possible typo),All 8 HTML pages,All pages,OWNER_CONFIRMED,"All canonical, OG, and structured data URLs use 'educerativitycenter.com'. Email uses 'educreativitycenter.com'. 'cerativity' is not a word.",Critical conflict — wrong domain in all SEO tags.,APPROVED_FOR_PUBLIC_USE,YES
C032,Duplicate Lucide script tag in contact.html,contact.html,Contact page (head),REJECTED,Lucide script appears twice in head (lines 37 and 39). No content or trust issue — purely a technical error.,Redundant script loading.,Remove the duplicate script tag.,YES — no user-visible impact
C033,logo.svg favicon reference in login.html,login.html,Registration page (head),CONFLICTING,login.html references logo.svg?v=1 as favicon. No logo.svg file exists in the project.,Broken favicon reference on registration page.,Replace with images/logo.webp favicon reference (consistent with other pages).,YES — favicon only; no functional impact
