file,page_purpose,language,current_title,current_h1,main_sections,calls_to_action,internal_links,existing_claims,existing_images,structured_data_type,content_quality,trust_issues,translation_status,recommended_future_action
index.html,Homepage — primary landing page and first impression,English (lang=en),"EDU CREATIVITY CENTER | Master English, Express Creativity","Master English (static) + typewriter rotating text [Express Creativity / Unlock Your Potential / Build Confidence]","Hero | Stats bar | Learning Journey (4-step timeline) | Features (3 cards) | Testimonials | Pricing (3 tiers — values not found by grep) | Courses preview | Footer","Join Now (nav button) | Register for [course] (course cards) | Get Started (pricing)",courses.html | about.html | contact.html | login.html | kidsenglishadventure.html | thecomprehensivemastery1.html | 1-on-1personalized.html,"12k+ Graduates | 50+ Native Tutors | 98% Success Rate | 24/7 Support | AI pronunciation tools | Proprietary immersion method | 6 Months to C1 | Verified Certificates | Global Standards","logo.webp (nav/footer) | PicHome.webp (hero — alt=PicHome) | 4 social icons (SVG)",EducationalOrganization (incomplete — no phone/address/logo),"POOR — contains unverified statistics, template testimonials, unsupported badges, and vague marketing claims. Meta description is in Arabic while page is in English. Missing DOCTYPE.","HIGH — Multiple unverified stats, template testimonials attributing quote to wrong academy, fake partner logos implied via courses preview, unsupported guarantee language","No Arabic counterpart exists","Retain visual design. Replace unverified stats with non-numeric facts. Hide certificate claims. Remove template testimonials. Add Arabic homepage. Fix DOCTYPE. Fix meta description language."
about.html,About the Center — team and story,English (lang=en),"About Us | EDU CREATIVITY CENTER","Our Story","Our Story section | Values section | Leadership team (4 members)","Join Us / Join Now (nav button)","index.html | login.html (via nav Join Now button)","Certified Excellence badge | 4 named leaders (see C009–C012 in claims register)","logo.webp | External classroom image (Google) | 4 AI-generated leader portraits (lh3.googleusercontent.com/aida-public/)","EducationalOrganization (URL incorrectly points to about.html not homepage)","POOR — leadership team photos are AI-generated. Names unverified. Badge claim unsupported. Meta description is in Arabic on an English page.","HIGH — AI-generated photos on staff page. Unverified names. Unsupported accreditation claim.","No Arabic counterpart exists","Remove fictional leadership section completely. Hide Certified Excellence badge. Fix canonical URL in structured data. Add Arabic version."
courses.html,Courses overview — all programs listed,English (lang=en),"Courses | EDU CREATIVITY CENTER","Choose Your Path to Mastery","Course grid (3 courses with price, features, CTA) | Partner logos section","Enroll Now (per course) | Join Now (nav)","kidsenglishadventure.html | thecomprehensivemastery1.html | 1-on-1personalized.html | login.html","World-Class Curriculum badge | Trusted by learners from global companies (4 AI partner logos) | Prices $149 / $299 / $45","logo.webp | 4 AI-generated partner logos (lh3.googleusercontent.com/aida-public/)","ItemList (incomplete — only URLs listed; no item names in JSON-LD)","MEDIUM — course information is present and useful. Prices exist. CTA leads to registration. Badge and partner logos are unverified.","HIGH — Fake partner logos. Unsupported 'World-Class' badge.","No Arabic counterpart exists","Remove partner logos and badge. Verify prices. Add CEFR levels and duration. Add Arabic version."
contact.html,Contact page — contact info + form + map,English (lang=en),"Contact Us | EDU CREATIVITY CENTER","Let's Start Your Creative Journey","Contact details card (address, WhatsApp, email) | Contact form (mailto: action) | Google Maps embed (Jubaiha Amman) | Footer","Send Message (contact form) | Get Directions (map) | Join Now (nav)","index.html | login.html (via nav)","Available 9am–5pm (WhatsApp hours) | Duplicate Lucide script tag","logo.webp | Map embed | Social icons (Instagram link broken)","EducationalOrganization + ContactPoint (phone number may be incorrect; Instagram link broken)","MEDIUM — contact information is useful. Map is functional. Phone number conflicts with brief. Instagram link is broken. Contact form uses unreliable mailto.","MEDIUM — Instagram link wrong. Phone conflict. mailto form unreliable.","No Arabic counterpart exists","Update Instagram link to verified account. Update phone to verified [phone]. Replace mailto form with reliable handler. Add Arabic version."
login.html,Registration wizard — student application form,Arabic RTL (lang=ar dir=rtl),"Registration Wizard - Edu Creativity Center (English title on Arabic page)","Edu Creativity Center (sidebar H1 — not a content H1)","4-step wizard: Personal Info | Location+Nationality | Goals+Level+Schedule | Course+Payment | Thank You screen | Duplicate screen","الخطوة التالية (Next) | إرسال الطلب (Submit) | العودة للرئيسية (Return to Home)","index.html (return home button)","تم استلام طلبك بنجاح! | سيتواصل معك مستشار خلال 24 ساعة | EDU Critivity Center (typo in thank-you text)","logo.webp (in sidebar) | base.glb (3D character — file existence unconfirmed)","WebPage (not ideal — should be more specific)","MEDIUM — Arabic form is well-structured and functional in appearance. Contains a brand name typo in the thank-you message. Favicon reference is broken (logo.svg missing). Page title is English on an Arabic page. API endpoint in local JS file points to localhost.","MEDIUM — typo in thank-you message. Broken favicon. API endpoint localhost in local file (production status classified separately).","Arabic form exists. English registration page does not exist.","Fix brand name typo. Fix favicon. Fix page title to Arabic. Verify production API endpoint status."
kidsenglishadventure.html,Course detail — Kids English Adventure,English (lang=en),"Kids English Adventure | EDU CREATIVITY CENTER","Kids English Adventure (expected H1 — not verified in detail)","Hero section | Course overview | Features/curriculum | Pricing ($149) | Registration CTA | Footer","Enroll Now / Register | Join Now (nav)","courses.html | login.html","$149 price | Course features (not individually verified)","logo.webp","Course (missing: price in schema, language, educationalLevel, schedule)","MEDIUM — Course detail exists. Price is consistent with courses.html. Content needs CEFR level, duration, and schedule.","LOW-MEDIUM — price consistency is good. Missing factual detail.","No Arabic counterpart exists","Add CEFR level, duration, schedule (when confirmed). Add Arabic version. Complete structured data."
thecomprehensivemastery1.html,Course detail — The Comprehensive Mastery,English (lang=en),"The Comprehensive Mastery | EDU CREATIVITY CENTER","The Comprehensive Mastery (expected H1)","Hero | Course overview | Features/curriculum | Pricing ($299) | Registration CTA | Footer","Enroll Now / Register | Join Now (nav)","courses.html | login.html","$299 price | Course features (not individually verified)","logo.webp","Course (missing: price in schema, language, educationalLevel, schedule)","MEDIUM — Same issues as kidsenglishadventure.html. Filename has confusing '1' suffix.","LOW-MEDIUM","No Arabic counterpart exists","Rename file (requires redirect). Add CEFR level, duration, schedule. Add Arabic version. Complete structured data."
1-on-1personalized.html,Course detail — 1-on-1 Personalized,English (lang=en),"1-on-1 Personalized | EDU CREATIVITY CENTER","1-on-1 Personalized (expected H1)","Hero | Course overview | Features/curriculum | Pricing ($45/session) | Registration CTA | Footer","Enroll Now / Register | Join Now (nav)","courses.html | login.html","$45/session | Course features (not individually verified)","logo.webp","Course (missing: price in schema, language, educationalLevel, schedule)","MEDIUM — Filename starts with number (URL starts with digit — valid but unconventional). Content needs the same improvements as other course pages.","LOW-MEDIUM","No Arabic counterpart exists","Rename file (requires redirect). Add CEFR level, duration, schedule. Add Arabic version."
background.html,Internal — Three.js animated background (not content),English (internal),"(no title tag)","(no H1)","Three.js WebGL canvas only","None","None (internal frame)","None","None","None","NOT PUBLIC CONTENT — should be blocked from indexing","LOW","Not a content page. Should have noindex.","Add noindex meta tag. Confirm robots.txt blocks it."
